search_results_path: ./data/search_results.csv
preprocessed_file_path: ./data/preprocessed_data.csv
removal_log_path: ./data/search_processing/removal_log.csv
term_removal_log_path: ./data/search_processing/term_removal_log.csv
overwrite: True
markdown: False
hollow_quantile: 0.15
hollow_quantile_threshold: 5
doi_manual_csv: ./data/search_processing/doi_manual_review.csv
lsh_thresh: 0.5
lsh_num_perm: 200
auto_retrieval_log: ./data/logs/auto_retrieval.txt
manual_retrieval_csv: ./data/search_processing/manual_data_retrieval.csv
duplicates_review_csv: ./data/search_processing/duplicates_review.csv
min_length: 100
max_length: 50000
year_min: 1900
year_max: 2024
languages: english, spanish
title_match_threshold: 80
author_match_threshold: 60
auto_data_retrieval_log: ./data/logs/auto_data_retrieval.txt
quick_data_merge_threshold: 0.95
split_threshold: 0.90
length_threshold: 20
min_cluster_size: 2
quick_data_merge_threshold: 0.95
actions_log_csv: ./data/search_processing/actions_log.csv
